StoreID,LocalityType,ProductMix,PromoCont,PromoContStartWeek,PromoContStartYear,PromoContInterval,CompetitionDistance,CompetitionMonth,CompetitionYear
1,type3,Essentials,0,,,,1270,9,2008
2,type1,Essentials,1,13,2010,"Jan,Apr,Jul,Oct",570,11,2007
3,type1,Essentials,1,14,2011,"Jan,Apr,Jul,Oct",14130,12,2006
4,type3,LargeVariety,0,,,,620,9,2009
5,type1,Essentials,0,,,,29910,4,2015
6,type1,Essentials,0,,,,310,12,2013
7,type1,LargeVariety,0,,,,24000,4,2013
8,type1,Essentials,0,,,,7520,10,2014
9,type1,LargeVariety,0,,,,2030,8,2000
10,type1,Essentials,0,,,,3160,9,2009
11,type1,LargeVariety,1,1,2012,"Jan,Apr,Jul,Oct",960,11,2011
12,type1,LargeVariety,1,13,2010,"Jan,Apr,Jul,Oct",1070,,
13,type4,Essentials,1,45,2009,"Feb,May,Aug,Nov",310,,
14,type1,Essentials,1,40,2011,"Jan,Apr,Jul,Oct",1300,3,2014
15,type4,LargeVariety,1,14,2011,"Jan,Apr,Jul,Oct",4110,3,2010
16,type1,LargeVariety,0,,,,3270,,
17,type1,Essentials,1,26,2010,"Jan,Apr,Jul,Oct",50,12,2005
18,type4,LargeVariety,1,14,2012,"Jan,Apr,Jul,Oct",13840,6,2010
19,type1,LargeVariety,1,22,2011,"Mar,Jun,Sept,Dec",3240,,
20,type4,Essentials,1,40,2014,"Jan,Apr,Jul,Oct",2340,5,2009
21,type3,LargeVariety,1,45,2009,"Jan,Apr,Jul,Oct",550,10,1999
22,type1,Essentials,1,22,2012,"Jan,Apr,Jul,Oct",1040,,
23,type4,Essentials,0,,,,4060,8,2005
24,type1,LargeVariety,1,40,2011,"Jan,Apr,Jul,Oct",4590,3,2000
25,type3,Essentials,0,,,,430,4,2003
26,type4,Essentials,0,,,,2300,,
27,type1,Essentials,1,5,2011,"Jan,Apr,Jul,Oct",60,1,2005
28,type1,Essentials,1,6,2015,"Mar,Jun,Sept,Dec",1200,10,2014
29,type4,LargeVariety,0,,,,2170,,
30,type1,Essentials,1,10,2014,"Mar,Jun,Sept,Dec",40,2,2014
31,type4,LargeVariety,0,,,,9800,7,2012
32,type1,Essentials,1,45,2009,"Feb,May,Aug,Nov",2910,,
33,type1,LargeVariety,0,,,,1320,5,2013
34,type3,Essentials,0,,,,2240,9,2009
35,type4,LargeVariety,1,1,2012,"Jan,Apr,Jul,Oct",7660,10,2000
36,type1,LargeVariety,1,40,2014,"Jan,Apr,Jul,Oct",540,6,2003
37,type3,Essentials,0,,,,4230,12,2014
38,type4,Essentials,0,,,,1090,4,2007
39,type1,Essentials,1,31,2013,"Feb,May,Aug,Nov",260,10,2006
40,type1,Essentials,1,45,2009,"Feb,May,Aug,Nov",180,,
41,type4,LargeVariety,1,31,2013,"Jan,Apr,Jul,Oct",1180,,
42,type1,LargeVariety,1,40,2011,"Jan,Apr,Jul,Oct",290,,
43,type4,Essentials,1,37,2009,"Jan,Apr,Jul,Oct",4880,,
44,type1,Essentials,0,,,,540,6,2011
45,type4,Essentials,0,,,,9710,2,2014
46,type3,Essentials,1,14,2011,"Jan,Apr,Jul,Oct",1200,9,2005
47,type1,LargeVariety,1,14,2013,"Jan,Apr,Jul,Oct",270,4,2013
48,type1,Essentials,0,,,,1060,5,2012
49,type4,LargeVariety,0,,,,18010,9,2007
50,type4,Essentials,0,,,,6260,11,2009
51,type1,LargeVariety,1,9,2011,"Jan,Apr,Jul,Oct",10570,7,2013
52,type4,LargeVariety,1,39,2010,"Jan,Apr,Jul,Oct",450,4,2014
53,type1,LargeVariety,0,,,,30360,9,2013
54,type4,LargeVariety,1,5,2013,"Feb,May,Aug,Nov",7170,8,2014
